Year,DJIA Avg. Adj,CPI,DJA YoY Growth,SNP_unadj,snp_adj,snp_growth,bobs_money_compounded,bobs_investment,bobs_total_growth,Nominal GDP (million of Dollars),Real GDP (millions of 2017 dollars),GDP Deflator (index 2017=100),Population,Nominal GDP per capita (current dollars),Real GDP per capita (year 2023 dollars),GDP YoY Growth,annotations
2000,18985.19,172.2,-0.96,1427.01,2525.04,4.11,349194.12,15250,6551.32,"10,250,952","14,096,000",72.71,"282,398,000","36,299.66","64,231.00",1.85%,"Dec 2000: The DotCom Bubble

The dotcom bubble formed as a result of a surge of investments in the Internet and technology stocks. The start-up hype that drove prices peaked in March 2000. By December 2000, the Nasdaq 100 index lost more than half of its peak value. The index wouldn't notch a new high until 2017.Massive amounts of venture capital were dumped into tech and Internet startups, while investors purchased shares in these companies hoping for success. The crash wiped out $5 trillion U.S. in technology-firm market value between March and October 2002"
2001,17564.03,177.1,-7.49,1192.08,2050.98,-18.77,302154.57,15250,1881.34,"10,581,929","14,230,700",74.39,"285,225,000","37,100.29","63,831.35",-0.62%,"Economic Effects of the Sept. 11 Attacks: The terrorist attacks on Sept. 11, 2001, occurred as the world economy was already experiencing its first synchronized global recession in a quarter-century. Stock market values in the U.K., Germany, France, Canada, and Japan generally move in tandem with those in the U.S. and they fell hard in the immediate aftermath of 9/11"
2002,15605.04,179.9,-11.15,995.63,1686.33,-17.78,241336.85,15250,1482.54,"10,929,108","14,472,700",75.5,"287,955,000","37,954.22","64,284.20",0.71%,"Beginning in March of 2002, a downturn in stock prices was observed across the U.S., Canada, Asia, and Europe. After recovering from the economic impact of the Sept. 11 attacks, indices started steadily sliding downward, leading to dramatic declines in July and September, with the latter month experiencing values below those reached in the immediate aftermath of 9/11"
2003,14914.67,184,-4.42,963.69,1595.86,-5.36,310284.12,15250,1934.65,"11,456,450","14,877,300",77.01,"290,626,000","39,419.91","65,278.94",1.55%,
2004,16639.23,188.9,11.56,1130.55,1823.61,14.27,329037.11,15250,2057.62,"12,217,196","15,449,800",79.07,"293,262,000","41,659.66","67,198.42",2.94%,
2005,16453.9,195.3,-1.11,1207.06,1883.23,3.27,362339.41,15250,2276,"13,039,197","15,988,000",81.54,"295,993,000","44,052.38","68,729.38",2.28%,
2006,17244.56,201.6,4.81,1310.67,1980.97,5.19,410805.4,15250,2593.81,"13,815,583","16,433,100",84.07,"298,818,000","46,234.11","69,879.10",1.67%,
2007,19370.2,207.3,12.33,1476.63,2170.44,9.56,414748.29,25250,2619.66,"14,474,228","16,762,400",86.35,"301,696,000","47,976.20","70,518.30",0.91%,
2008,15912.43,215.303,-17.85,1220.89,1727.83,-20.39,266977.45,25250,957.34,"14,769,862","16,781,500",87.98,"304,543,000","48,498.45","68,636.18",-2.67%,"2008 Recession

On Sept. 29, 2008, the stock market fell 777.68 points in intraday trading. It was at the time the biggest point drop in history. The immediate cause of the market crash was Congress' initial refusal to pass the bank bailout bill that would stabilize the American financial system after a series of historic shocks.
July 11, 2008: Subprime mortgage lender IndyMac collapses, signaling the start of a wave of mortgage defaults by homebuyers.
Sept. 7, 2008: The government seizes control of Freddie Mac and Fannie Mae, which guaranteed millions of bad loans.
Sept. 15, 2008: Lehman Brothers goes bankrupt under the weight of $613 billion in debt, much of it due to investments in subprime mortgages.
Sept. 16, 2008: The government bails out insurance company AIG by buying 80% of it. It does not bail out Lehman Brothers."
2009,12620.71,214.537,-20.69,946.74,1344.63,-22.18,355946.91,25250,1309.69,"14,478,067","16,349,100",88.56,"307,240,000","47,122.99","66,927.71",-2.49%,
2010,14907.83,218.056,18.12,1139.31,1592.02,18.4,414257.09,25250,1540.62,"15,048,971","16,789,800",89.62,"309,839,000","48,570.29","67,870.02",1.41%,"2010 Flash Crash

On May 6, 2010, the S&P 500, the Nasdaq 100, and the Russell 2000 collapsed and rebounded within a 36-minute timespan. Approximately $1 trillion in market capitalization was wiped out on the DJIA, though it recovered most of its decline by the end of the trading day.
In a joint study released by the CFTC and SEC in September 2010, they concluded that the flash crash was the result of a convergence of several factors, primarily a large volume of E-mini S&P 500 futures trading, illegal manipulative trading of many E-minis, and electronic liquidity providers pulling back on quotes once stocks began to plummet."
2011,16197.71,224.939,8.65,1268.89,1718.84,7.97,428268.63,25250,1596.11,"15,599,732","17,052,400",91.47,"312,295,000","49,951.91","67,664.78",-0.30%,"On Aug. 8, 2011, the U.S. and global stock markets fell as a weakening U.S. economy and a widening debt crisis in Europe dampened investor confidence. Before this event, the U.S. received a credit downgrade from Standard & Poor's (S&P) for the first time in history amid an earlier debt ceiling impasse. Although the political gridlock was ultimately resolved, S&P saw the agreement as falling short of what was needed to repair the nation's finances."
2012,17206.7,229.594,6.23,1379.56,1830.87,6.52,497617,25250,1870.76,"16,253,970","17,442,800",93.18,"314,725,000","51,644.99","68,539.82",1.29%,
2013,19632.09,232.957,14.1,1642.51,2148.36,17.34,624928.72,25250,2374.97,"16,880,683","17,812,200",94.79,"317,099,000","53,234.74","69,629.72",1.59%,
2014,21594.5,236.736,10,1930.67,2484.95,15.67,709026.27,25250,2708.02,"17,608,138","18,261,700",96.44,"319,601,000","55,094.13","70,911.44",1.84%,
2015,22609.36,237.017,4.7,2061.2,2649.82,6.63,684521.9,25250,2610.98,"18,295,019","18,799,600",97.28,"322,113,000","56,796.90","73,016.40",2.97%,"The 2015 to 2016 stock market selloff was a series of global sell-offs that took place over a one-year time frame beginning in June 2015. In the U.S., the DJIA fell 530.94, or approximately 3.1%, on Aug. 21, 2015.
The Wall Street Journal. ""Dow Plunges 531 Points in Global Selloff.""


The market volatility initially began in China as investors were sold shares globally amid a slew of tumultuous economic circumstances, including the end of quantitative easing in the U.S., a fall in petroleum prices, the Greek debt default, and the Brexit vote."
2016,22759.44,240.007,0.66,2091.84,2655.71,0.22,828967.03,25250,3183.04,"18,804,913","19,141,700",98.21,"324,609,000","57,930.97","73,546.53",0.73%,
2017,27037.09,245.12,18.8,2448.22,3043.31,14.6,1036043.38,25250,4003.14,"19,612,102","19,612,100",100,"326,860,000","60,001.54","74,586.28",1.41%,
2018,30412.06,251.107,12.48,2744.68,3330.49,9.44,986708.04,25250,3807.75,"20,656,516","20,193,900",102.29,"328,794,000","62,825.10","76,234.17",2.21%,"2018 Cryptocurrency Crash: During the 2018 cryptocurrency crash, also known as the Bitcoin Crash or the Great Crypto Crash, most cryptocurrencies were sold and lost significant value, with Bitcoin dropping by 15%. The value of Bitcoin ultimately fell by approximately 65% from January 2018 to February 2018 and would not fully recover from this event until 2020."
2019,31424.94,255.657,3.33,2912.5,3471.23,4.23,1264305.95,25250,4907.15,"21,521,395","20,692,100",104.01,"330,513,000","65,115.12","77,606.74",1.80%,
2020,31657.24,258.811,0.74,3218.5,3789.19,9.16,1490189.44,25250,5801.74,"21,322,950","20,234,100",105.41,"331,800,000","64,266.79","75,662.24",-2.51%,"The 2020 coronavirus stock market crash is the most recent U.S. crash, which occurred due to panic selling following the onset of the COVID-19 pandemic. On March 16, the drop in stock prices was so sudden and dramatic that a Level 1 market-wide circuit breaker was issued at 9:30 a.m. From Feb. 12 to March 23, the DJIA lost 37% of its value and NYSE trading was suspended several times.

The stock market rebounded and on Aug. 18, the S&P 500 was hitting record highs. On Nov. 24, 2020, the DJIA crossed 30,000 for the first time in history."
2021,38262.62,270.97,20.87,4266.8,4797.95,26.62,1821130.89,35250,7112.4,"23,594,031","21,407,700",110.22,"332,367,000","70,991.30","79,828.73",5.51%,
2022,34251.55,292.655,-10.48,4100.7,4269.5,-11.01,1611009.6,35250,4470.24,"25,744,108","21,822,000",118,"333,568,000","77,171.74","80,348.48",0.65%,
2023,34069.88,304.702,-0.53,4280.79,4280.79,0.26,1990033.22,35250,5545.48,"27,360,900","22,376,900",122.27,"335,208,000","81,623.65","81,623.65",1.59%,
